id,p9,q9
94,46.69578324,30.94900638
95,92.74868218,-29.01832841
96,131.6083844,55.30070439
97,101.8638118,19.32739082
98,86.53701078,10.4064816
99,114.8291867,59.31821732
100,-22.13234953,72.08500191
101,39.29281101,51.53531297
102,39.27637615,66.3204501
103,4.222632402,-7.731069154
104,-13.4134251,17.53166727
105,125.4546514,43.74573109
106,72.04594473,56.01230591
107,15.42526502,-37.2967991
108,106.1809462,42.09400528
109,-33.27391157,33.69267388
110,-4.884350286,11.96701875
111,121.6412021,-36.66873393
112,84.98146722,-37.54940113
113,81.27096832,-23.0156502
114,126.2585732,2.326495542
115,-36.88244019,-38.76780507
116,-33.98335613,74.34660765
117,-18.7041622,34.97122687
118,-12.10613956,-37.67629847
119,122.9197759,2.352892213
120,5.149552242,32.89620382
121,-32.23174064,-34.81383306
122,70.15290208,-24.61203869
123,82.76608609,-32.16773072
124,67.77329339,20.93672725
125,93.32436815,-0.558739206
126,87.08291194,16.17532968
127,21.35824,-21.48080462
128,95.4802347,-32.36753116
129,30.10715307,15.61604192
130,91.03267798,40.42728194
131,-3.945308304,35.65005354
132,-27.32591822,1.535893875
133,22.70119009,23.05629034
134,70.28152567,-32.06100573
135,44.44339119,34.23277223
136,62.33984946,72.11071843
137,10.640376,55.52378082
138,85.3668368,22.96388737
139,72.53282853,33.82153418
140,-10.93301459,-1.394437527
141,11.94387891,-11.0630731
142,92.17440178,1.224733944
143,-14.39844235,21.5084205
144,107.9497132,61.62485583
145,117.8349417,2.045236287
146,-36.57377119,46.66741973
147,113.2025133,65.0410913
148,-29.97337398,-18.50157485
149,85.39256376,-30.24083416
150,11.30530881,-19.10416796
151,62.90833926,55.8457851
152,-18.80020729,58.31209496
153,30.41856748,69.94198094
154,15.79491798,-8.923524302
155,32.50796981,37.07774212
156,91.64130218,41.1573079
157,0.471012812,-44.82123365
158,-13.49224575,30.17181071
159,120.4602027,-32.14648388
160,55.55703598,23.56321992
161,92.75528454,-2.793425911
162,41.41617094,-10.27652997
163,106.1575424,27.7723713
164,-34.85151615,-23.54072998
165,31.50919432,54.40005212
166,-19.5803859,14.71877024
167,41.11841448,45.09976239
168,117.6139558,3.606264007
169,106.2933809,-39.42588934
170,75.07365417,-43.6567679
171,97.32880373,-4.837273843
172,35.1855855,-29.95629884
173,-3.251362548,0.92851739
174,95.1929873,50.32618854
175,13.42695224,1.278057681
176,55.26115027,65.76651617
177,28.5265545,-20.92669363
178,-4.521559312,69.77707787
179,72.62489574,-46.134088
180,-8.070614941,53.69405842
181,-24.70780957,-47.29807628
182,77.12846147,5.99469504
183,-26.27336521,12.60489684
184,118.1788383,9.157022011
185,86.27893569,-19.55768324
186,82.833742,71.64068942
187,136.8008894,6.707351504
188,83.79749802,33.53897753
189,92.92067785,14.16828246
190,18.68634311,-40.95064763
191,101.6070733,47.36342198
192,3.805861335,-15.63558338
193,55.63403525,-20.16930171
194,-18.98912482,32.67091367
195,24.36054295,60.15860924
196,105.0457164,21.84109353
197,0.891221662,-42.23568062
198,-34.76461518,36.97145657
199,35.15482008,21.38818762
200,28.12547089,29.56678441
201,118.0275797,-24.45297756
202,33.40435116,47.96288723
203,-1.577514261,9.08564114
204,124.7425869,-48.0926423
205,116.3651544,-13.2769421
206,-31.92956181,-1.205699762
207,-2.515799396,57.8249614
208,25.5616966,73.4690444
209,59.69543472,56.64273266
210,77.43704269,64.74552897
211,60.51418373,32.1753545
212,115.4892896,-32.39924965
213,-25.52082807,9.056688001
214,68.36271819,49.6040323
215,41.29798221,-3.567490737
216,32.15903921,68.07274925
217,-3.626496005,-1.899975392
218,39.4179944,-47.97804306
219,103.1521189,8.211017071
220,62.87355475,-47.2534842
221,128.6234987,47.19972067
222,113.9021437,26.04912689
223,-35.1618214,19.70459937
224,22.5633535,63.6421999
225,119.1555712,68.02300185
226,76.84521891,-23.26895987
227,30.37427799,41.06461515
228,29.45562,-5.329604229
229,69.38958493,29.72651211
230,-5.219147774,27.95221109
231,18.4530028,64.01312377
232,80.83052318,62.32599157
233,45.29930579,40.12428526
234,38.81949067,-17.17060526
235,128.1805534,-14.39172593
236,106.8089308,46.04674118
237,76.35233046,58.47185278
238,110.4722776,64.91251169
239,88.33356894,-9.826499383
240,63.50213168,62.25307661
241,134.6156774,41.34477526
242,133.4105574,3.611430531
243,54.3493979,-49.83828515
244,53.49905789,57.8483381
245,-2.607534574,10.2489257
246,7.968547242,33.34804166
247,31.10013267,-15.0678021
248,53.25654334,11.64159766
249,83.78149333,66.35273501
250,-4.703790715,2.834322873
251,30.08491999,-29.12690032
252,-8.229515028,67.50854038
253,65.65210739,36.42379301
254,82.74917956,45.16995938
255,62.83238065,68.56211809
256,-33.6859976,9.155750062
257,44.54603966,38.40460516
258,38.48305941,-8.969388737
259,80.74894206,-25.5541985
260,49.22247072,20.00103315
261,102.7958439,9.181970781
262,68.09197928,-15.15946539
263,63.97770544,-25.39868978
264,7.529913301,-19.56743415
265,-14.09263486,-38.85004542
266,-26.18916121,24.27548495
267,32.89597925,-40.48304189
268,15.34813505,37.51782203
269,73.67444277,64.62979329
270,56.13575368,65.96663283
271,78.5413877,-26.27454434
272,35.89601407,32.12707366
273,38.8426966,0.701998463
274,54.8966667,-26.39770573
275,127.9011425,-32.64346553
276,116.638117,-43.81726117
277,-28.54332587,-14.13786273
278,-16.1609474,60.71306892
279,106.8262804,16.7786077
280,-24.23501564,-38.69311546
281,102.2918344,-12.62917179
282,97.22506848,-4.411938244
283,53.11933279,-17.92315326
284,135.2653709,74.27450339
285,92.74372777,-3.52601592
286,4.617615297,-38.43008594
287,130.8673192,-29.77658248
288,25.39630343,-31.76397684
289,40.11918239,54.29669367
290,41.87647178,-5.667618066
291,25.37173336,47.6264063
292,83.50937893,-22.95659789
293,60.78006502,21.40461129
294,120.4419861,73.91669814
295,35.04603755,-25.90744777
296,40.79844164,-18.47918596
297,44.87939264,0.036015685
298,37.65739853,-0.903050958
299,-23.21037782,25.61269603
300,29.18142213,-27.21785977
301,-31.78475041,-32.27794668
302,121.5689516,19.43167738
303,41.60175984,62.93807514
304,-17.77925191,-0.928423853
305,107.7622087,58.13313615
306,81.91613423,-39.54996498
307,72.89842131,-5.392114868
308,34.10627454,-28.72698627
309,22.01741971,59.13949293
310,23.07179946,2.224874883
311,115.7663745,29.86186761
312,46.28400094,-43.85893029
313,5.609047802,3.333997342
314,112.3031137,30.40865739
315,72.35383694,53.5382325
316,-33.15339993,45.47667285
317,5.235208172,72.6619028
318,-6.161477598,-10.81921753
319,48.11375634,51.82412353
320,73.23448602,-19.46390106
321,-26.1909764,46.97269017
322,91.39880702,-22.84296397
323,89.04184618,-2.498078043
324,85.07266909,-6.622363071
325,71.65425079,-5.696934346
326,-22.76896433,24.86883594
327,34.9094414,54.76432469
328,69.52294611,68.06810184
329,6.489362722,-20.96588254
330,80.32185813,65.75678186
331,104.0158059,-24.90858141
332,-17.60750607,39.09758189
333,-29.25267956,-42.19360062
334,-17.23341161,10.45707353
335,102.467223,38.46111242
336,110.5159188,-23.99278929
337,110.9339329,-47.65635958
338,122.3120255,-26.89618377
339,22.00943339,-33.45608849
340,65.16283837,46.43074166
341,102.2734415,-1.594917974
342,10.99644077,68.31538833
343,106.8172294,-20.11545709
344,89.45497795,-37.27938993
345,79.63226645,-20.54330045
346,5.718776374,39.17760198
347,-23.61479739,-13.21132221
348,-25.02713309,1.136230793
349,-36.04703922,29.85285491
350,112.7994676,53.1645248
351,18.22496463,-26.27267841
352,13.12031477,61.99989997
353,68.63084462,-5.764651201
354,111.3184727,36.6838035
355,43.47735141,48.64778769
356,99.14108068,13.11822185
357,24.62531941,-2.432436296
358,96.69879788,-40.0121483
359,-25.2805876,24.66363009
360,116.2250762,57.96471178
361,105.201944,-38.83864045
362,122.5214283,-11.22690572
363,89.01329183,-36.21457138
364,21.59256594,32.22728676
365,-17.74297342,58.78811962
366,55.43043598,9.512285833
367,-17.71969361,48.46442707
368,45.22444335,-15.26096844
369,118.9573873,42.22256728
370,122.9502311,35.15561565
371,102.7438559,-18.714064
372,133.035624,74.704616
373,-31.85587113,-5.905822032
374,94.87672167,-17.80316829
375,39.88465494,8.53319653
376,116.7121824,48.36344654
377,76.24882088,32.31475636
378,95.03700147,-33.70611967
379,112.985487,-34.83531508
380,109.0324623,-35.20997749
381,55.02263427,-36.48942175
382,126.7591947,12.69714554
383,42.00756332,6.909206796
384,136.12003,-12.25795395
385,123.8251477,-20.89303449
386,10.57435673,57.03069409
387,-17.90662478,54.24226432
388,105.513031,60.06317922
389,117.4849831,-22.00041606
390,-13.80314058,-48.55226618
391,106.9768791,9.572217901
392,-16.95551608,47.6925267
393,101.0860216,-11.03667292
394,-30.02825664,-3.604437699
395,19.86083646,-17.52375802
396,59.90777105,45.1759883
397,98.65685112,70.27155991
398,129.6724857,70.98411656
399,127.107136,54.07595674
400,32.6587972,24.63325669
401,0.069738482,-1.496809675
402,99.39441599,1.535129966
403,14.5754994,68.98098374
404,97.74109894,74.17615028
405,-24.95382094,-35.66396488
406,33.83610188,38.24950365
407,85.12953758,-17.07302802
408,130.5071359,11.77465286
409,48.51745216,74.11452657
410,3.34467455,-39.00612356
411,24.20749201,42.67970098
412,84.55618077,-4.31363236
413,-30.67209052,-45.21284798
414,63.25783983,-10.00279369
415,35.4846111,56.08627208
416,59.05658994,20.60997475
417,3.285680111,1.975021654
418,118.590994,-32.72360934
419,27.91392943,70.60088204
420,8.927792493,10.43401687
421,118.749398,49.31803334
422,100.2917148,70.17963205
423,-7.162714063,25.01654822
424,135.2252985,45.31038144
425,79.23562054,-6.496668248
426,-17.58065048,28.13234533
427,4.460678442,-10.25090037
428,47.16779448,-42.87631983
429,71.51490277,-19.00370649
430,135.3923733,48.84505428
431,133.2856269,-47.73136294
432,-3.460867997,32.58845582
433,77.44704618,-4.622441772
434,57.49398627,-47.17559017
435,110.6779144,-25.22380733
436,6.87677528,-15.1450909
437,41.53539749,11.18843633
438,55.28203607,20.46618647
439,55.10741591,18.55957009
440,-4.036536527,-29.180905
441,13.54958716,26.09756133
442,42.20765693,51.64818659
443,100.0239506,-43.7963345
444,-1.962393134,-48.33433959
445,43.3507813,59.50028078
446,121.6606079,30.58910611
447,47.68136714,53.20747084
448,-8.725726281,4.2980691
449,70.29503723,48.15706885
450,61.82492279,-7.658354571
451,-31.33122708,50.37134282
452,50.77151826,-10.29514713
453,62.90261719,-7.603486225
454,-21.64225735,3.616717112
455,-19.56044822,44.98096963
456,91.32151848,4.793870118
457,-4.93848987,72.90316912
458,46.48388722,56.1371294
459,26.98817426,38.26966575
460,91.07033255,72.11524024
461,-22.22926214,23.95940057
462,-8.888037209,50.1164355
463,-8.148078984,-15.62977411
464,135.4847736,63.57975767
465,2.435702995,57.01218546
466,21.64037988,55.78641115
467,42.22635858,73.67187585
468,101.7337251,35.26202815
469,50.89754693,37.57561957
470,70.01803003,-21.75898656
471,-26.50433587,40.44048067
472,-15.30658696,-29.88115555
473,96.94120931,49.81610277
474,79.58456306,70.11791624
475,65.47080165,61.40535719
476,7.690560684,-7.677294595
477,67.68593359,63.12393055
478,38.71207854,73.97439273
479,88.62847048,-43.21737019
480,0.142910285,51.69866754
481,114.7751293,71.79776935
482,-5.080862183,-25.39366087
483,90.93957633,56.72124442
484,97.04922543,71.11895387
485,48.72733116,57.33994017
486,-8.796140597,-24.73861969
487,8.78682486,44.9358967
488,-28.54498031,-13.60311698
489,28.90425334,31.69965028
490,-26.51144353,-17.19504254
491,63.79025932,51.54930603
492,23.8260139,56.2312624
493,-21.5299346,-49.34748148
494,21.45318832,-13.41224868
495,71.43668095,-28.05902308
496,3.009301331,-12.3578875
497,-27.3447522,-13.69105555
498,98.04466439,43.02193869
499,-35.85968591,50.05107851
500,112.5283342,67.02607244
501,92.8676528,27.84216681
502,50.20295237,49.98546647
503,-22.36511882,55.82681734
504,-12.20172569,72.94612755
505,53.41545071,-37.71375806
506,92.01243896,53.16136761
507,64.5282986,-40.76799607
508,-31.78284447,60.36805252
509,9.635174827,67.59496535
510,-5.680544121,67.76673266
511,-3.08143012,59.34669482
512,115.9605254,2.341059277
513,37.03912178,0.591054109
514,-30.95495136,-13.10237385
515,-2.88399876,69.9950947
516,64.05740189,14.43720732
517,91.59233311,70.81148301
518,116.727497,-39.55115892
519,21.83090795,58.42054967
520,36.73383575,6.271480033
521,23.25362086,51.8444303
522,20.90761125,29.91138478
523,76.86550057,-42.46205943
524,27.08265888,57.41112221
525,2.840058103,41.64121276
526,58.29374436,62.80292795
527,16.86591125,-29.0885516
528,-31.64504066,42.78335009
529,117.008854,-49.93094493
530,36.80659928,43.18402373
531,113.6246865,-2.158739842
532,9.763639306,65.02134942
533,-31.7044143,74.05030649
534,105.809219,-30.65305153
535,29.49439525,-4.214957541
536,80.58417321,0.29608633
537,17.90487086,33.52236956
538,34.26436986,-9.151011895
539,13.19456094,40.57105918
540,36.2534103,-43.36904121
541,7.857530966,-16.42182487
542,77.85051945,-3.761331967
543,122.3821008,46.53579238
544,69.31579901,12.85029749
545,71.32938266,41.98817899
546,137.2438383,69.16533592
547,136.3148845,32.70272271
548,107.074725,-3.789633274
549,92.32779832,70.37473755
550,-1.649203648,15.89100471
551,38.27491146,-29.76011511
552,24.76535743,-8.599465374
553,52.59542565,-26.66885489
554,78.97200446,19.51288407
555,42.80111283,-9.418559426
556,43.00958615,-12.41510957
557,92.57101035,6.098835431
558,-11.45077556,-5.04154671
559,16.12552305,-12.0311466
560,50.76290592,43.55512554
561,136.7932691,46.77622468
562,16.6201363,-11.36364422
563,67.76912575,28.4198586
564,97.49925167,47.40562321
565,-2.630285595,-33.25099054
566,-9.217894069,70.81389415
567,30.73437659,74.86980098
568,76.8351183,62.05651348
569,97.47975452,2.185913201
570,28.12386823,-21.93648367
571,107.6545076,-39.11510623
572,-1.686997833,-45.99531955
573,73.01293744,-35.56058329
574,118.414751,39.37532364
575,36.01737977,60.25957964
576,22.51613215,42.44084054
577,117.6289064,66.72221417
578,15.22707421,0.895038761
579,97.5557539,-33.35283549
580,47.64867431,3.453867655
581,122.8290858,-31.73262267
582,32.74756296,27.38299916
583,7.191639961,59.95285021
584,33.29185751,-9.066674457
585,-13.8207205,31.88613654
586,84.39419892,-47.26824217
587,71.88559256,-46.66339502
588,0.253286374,-8.509281497
589,92.58984688,54.82178443
590,95.38673148,40.68958284
591,-30.86983168,8.761487208
592,50.67813251,10.88309761
593,113.955424,20.27926262
594,43.99385745,-17.46454231
595,123.5808627,28.66828104
596,-32.63314262,-39.49006429
597,132.2690329,-46.37823724
598,109.486209,13.73184888
599,11.24356479,33.20588642
600,34.88698246,-4.414625535
601,-27.87236351,45.77955622
602,38.29352162,52.31240532
603,-24.40245389,9.40872472
604,40.99132096,-28.73065012
605,20.90178216,1.878549087
606,116.6217124,50.12722838
607,32.09215747,73.60961198
608,-30.42406516,66.99279466
609,86.08818054,2.424505601
610,48.65579616,65.14782859
611,-13.88792963,16.53670974
612,60.98869494,-2.92585571
613,-15.10479942,-6.260596919
614,39.55077122,25.90913453
615,-24.25549439,16.09047087
616,71.19653473,46.19156501
617,84.92717884,-45.13740488
618,-17.98124741,-32.17440641
619,5.578928535,66.70479741
620,66.46573259,24.29133791
621,-37.38126792,72.7604158
622,50.77178767,70.03037521
623,-19.39740891,20.12132686
624,43.59922383,-31.82017057
625,117.1051113,8.693240751
626,12.52311011,12.61227378
627,-7.831224422,-7.001710265
628,62.70358634,54.56622719
629,14.95560721,18.29742071
630,-27.63796573,-15.17686567
631,7.388058828,-25.51842583
632,91.69294181,-20.56516326
633,108.4398562,-33.52667897
634,0.934721864,-18.26165005
635,127.2606904,-40.52675174
636,78.72121436,49.5830113
637,94.25248351,14.91371363
638,105.0968764,12.58052807
639,15.07888599,41.43387239
640,114.1891294,-31.49535993
641,-33.15139784,34.86064989
642,103.8290869,-18.20716022
643,131.8762206,13.7955763
644,111.0881776,-1.424635002
645,63.29919838,-8.460572719
646,74.26926335,-39.04246756
647,-25.39993531,-14.06637809
648,37.63445376,4.279531155
649,77.96891779,34.19875658
650,-26.73932586,37.35968139
651,115.5365797,58.85413222
652,123.1279275,40.14184222
653,111.5798743,-1.394378311
654,17.82007988,-25.34143952
655,1.783212176,20.10058566
656,84.75896887,-2.421161007
657,132.313723,54.51983783
658,0.315245708,39.38645614
659,81.47518726,69.53079606
660,127.7197595,-1.540999113
661,59.93202473,44.31570103
662,32.63293462,-11.28817018
663,70.82360055,-21.455393
664,88.78552885,48.36432871
665,89.27696886,37.93618215
666,-35.85711156,48.53686573
667,43.40482227,-30.17633613
668,124.2220704,64.08226564
669,17.84583948,41.13207536
670,36.79256588,29.12833908
671,17.29029826,-10.03532841
672,130.0104383,-8.53036467
673,-29.42818821,-38.55286725
674,109.4899757,-44.82750622
675,-33.53830113,62.16024534
676,77.44138455,27.45568098
677,70.55205539,16.44714718
678,48.74395815,-7.497377954
679,122.5617205,-18.95212512
680,98.58974369,55.372626
681,12.36432536,35.43914799
682,3.049044837,57.22190424
683,-30.15488671,-24.15039827
684,-19.47393123,-48.23570467
685,-1.290418391,-29.78186744
686,-15.32056324,-32.17967277
687,94.19617337,-14.57573151
688,99.73294095,65.99765318
689,132.5342015,56.51046218
690,32.17799173,-29.15786436
691,116.8257826,34.64020145
692,53.42359807,55.24608384
693,38.27210128,0.532295502
694,113.2333006,24.39700885
695,58.75239834,58.07866567
696,50.7060904,-19.21836781
697,51.1201975,70.02980998
698,72.71778509,-43.06775662
699,-9.096890172,40.3456243
700,135.3409912,-41.41411977
701,60.14173914,54.49011508
702,64.30731046,-6.035075129
703,92.0634453,68.30181417
704,101.2592636,6.917566767
705,27.97221222,-21.38576116
706,-18.69401418,-4.876597558
707,22.61461646,-44.75053703
708,108.4782554,17.70775792
709,57.63463662,38.41691138
710,109.0141157,-23.61475006
711,14.69939975,-28.15247744
712,-14.42251764,-27.016278
713,26.23229497,20.62654123
714,60.38467868,-48.85455765
715,-1.793719958,34.42806433
716,-18.37213326,-27.61896205
717,32.41121973,20.34881012
718,77.1398246,23.16598521
719,39.19483945,59.81790392
720,23.75228177,73.92826471
721,124.532202,-24.53621029
722,0.654219828,-45.28414382
723,97.08292037,23.55493202
724,27.13661405,-17.5297304
725,38.07650875,41.46245786
726,42.28338299,51.75980311
727,125.8004291,45.42307236
728,-18.94713375,47.22821338
729,7.232068095,38.59429424
730,43.56281712,-8.358617804
731,-33.05466983,-14.33272542
732,26.97322913,54.6551442
733,-29.95057146,51.18971322
734,96.98514164,65.51175713
735,31.21008225,58.25395256
736,33.90087138,-17.00996184
737,67.22434481,50.34041874
738,133.0745195,63.93868312
739,36.67884121,51.76539602
740,69.23220855,-27.05402298
741,47.10820547,-35.75726426
742,39.50455208,52.02119802
743,124.8685409,-42.27453425
744,4.486581104,-35.48813441
745,-10.79595438,-44.3863547
746,59.6425993,-32.78128981
747,-34.07547961,-11.71681455
748,51.60759855,13.3324775
749,-1.013043341,16.50857882
750,98.06482398,34.34057501
751,87.11078032,-16.83091197
752,85.63084577,-47.53133033
753,-23.73259606,42.77121758
754,45.78307569,-8.40134518
755,58.32250999,3.617838241
756,35.07772002,4.088102255
757,64.99706881,-13.08818957
758,93.56451102,-13.12986772
759,-11.76928038,-12.35337825
760,104.6744462,-20.30091731
761,79.05686037,54.57102359
762,44.00114638,-10.24895876
763,58.28349171,-6.308539721
764,65.05665653,23.49061472
765,121.098208,22.91124235
766,66.71757436,27.57191021
767,116.8489315,-41.63309435
768,59.99977236,8.659377371
769,83.10864452,34.30436365
770,6.909845506,-24.35182908
771,-28.71282403,15.49168606
772,84.53575793,7.970626573
773,-9.685635719,21.72367688
774,63.85960243,52.46632026
775,49.07087455,65.06310931
776,20.76301009,26.86664505
777,102.1878233,31.63833086
778,126.7266825,-22.45195225
779,53.28564951,26.91782648
780,-9.857133177,22.62701762
781,-25.89059844,-4.263442135
782,-29.65988909,44.77166938
783,127.3046564,59.64489258
784,27.52836322,-7.201919665
785,-23.84571553,68.17017335
786,-9.042332933,-7.215181757
787,19.91728585,13.11895496
788,75.49125317,-29.84552204
789,11.0625319,-30.65191644
790,-17.48688736,-6.891933138
791,30.8230081,18.40301171
792,105.5647615,51.90598434
793,31.29247143,1.741014991
794,36.39327123,56.68447867
795,26.12765786,-23.26637454
796,-34.91224115,40.31784977
797,17.02137141,41.86532204
798,20.44557015,39.18040201
799,53.15153884,-39.02900082
800,64.00059466,25.70343312
801,98.77063767,38.84076226
802,48.98113099,-31.76307883
803,-32.29843304,48.88642643
804,131.575922,-14.71621237
805,55.19546613,64.48861022
806,104.874368,60.73008908
807,1.835702387,1.448228003
808,75.59447336,21.05329243
809,74.28274838,21.87790763
810,80.31566105,-26.44446741
811,112.2952037,55.26087471
812,11.55936969,57.58789783
813,25.91523926,-23.51127107
814,-12.31773781,14.00690574
815,87.12304009,-29.56655486
816,15.05274694,-1.834284192
817,134.6781082,53.45082655
818,51.89173141,74.95292086
819,34.11418441,36.5350811
820,64.71945134,-34.99396932
821,69.4138409,-44.96077641
822,-28.86848882,-28.25253362
823,92.71364011,72.01193244
824,7.330369275,6.906012027
825,85.02568184,27.64780625
826,108.3083635,-44.04010358
827,-7.859444074,25.00755734
828,-2.940631582,31.76644273
829,90.5329986,-45.05163326
830,-0.882402115,28.30226447
831,34.96182132,31.15652735
832,27.66300909,14.70863176
833,-24.0212332,-28.27601301
834,130.3317519,70.5124805
835,9.376240899,-29.44650761
836,8.511335824,66.55488182
837,37.92784989,-30.17697417
838,-4.933039352,49.18575111
839,-4.919262298,-26.5284255
840,90.34770349,16.66248936
841,83.96009586,51.19022724
842,54.04578483,-28.47828013
843,3.347791883,35.56850657
844,-6.526084836,29.25953611
845,-26.82381679,-19.08562316
846,116.2098507,11.11012803
847,105.2026316,-4.49605422
848,11.54674498,62.43564594
849,45.60277941,-35.42979845
850,83.30753309,19.50850503
851,-12.15377618,63.6215963
852,33.03986124,61.66046677
853,18.56963504,-1.740668426
854,-2.108121195,44.72550529
855,16.80911021,21.49264535
856,6.309996469,-26.88089774
857,65.65046362,67.30262312
858,135.6838376,11.48644179
859,99.46339055,45.11958087
860,54.69362496,51.53867373
861,46.02866216,0.988538591
862,6.026694434,-2.004577673
863,-17.7151827,47.11324793
864,131.1290125,7.597430071
865,82.20083378,-36.84103675
866,81.50091067,53.490487
867,98.00575728,0.260824044
868,102.2444752,31.13568175
869,20.0903473,-22.74693184
870,75.84712406,-47.8312147
871,32.42736593,-16.67198615
872,133.5300309,-9.722489664
873,14.77707732,52.20262096
874,-25.97049928,49.39672642
875,84.42623838,15.22903746
876,62.06284724,14.67850623
877,22.47652392,-36.89196276
878,96.93755049,20.7130833
879,81.40225532,57.56287208
880,94.06720102,-10.42404682
881,91.547752,2.528528912
882,112.8307079,-7.114493449
883,71.23163473,-8.379777398
884,94.88688439,29.59933111
885,137.1190535,-34.0759686
886,-31.26227383,25.55552228
887,51.91540573,-9.648861548
888,3.20857995,-33.60047349
889,24.77143342,-38.43762675
890,110.9365773,49.5331957
891,5.160724195,-30.48468953
892,76.47156854,39.48756403
893,24.84408495,-13.94632987
894,-24.75545782,69.82008196
895,126.6135389,14.34647239
896,-15.0068334,65.88101756
897,38.07224673,8.630044913
898,29.13196407,-10.70331621
899,107.3458686,30.89484918
900,73.29639413,66.61958754
901,127.8229353,-45.02833074
902,-9.641478672,69.71264998
903,112.6434785,3.203104612
904,94.52297776,50.64701235
905,-34.20559145,70.30002534
906,25.14867951,53.73726419
907,-0.706933016,73.68362066
908,95.05152792,64.84097527
909,117.8691835,68.28219647
910,100.8914736,0.744645726
911,24.09214158,-14.58592573
912,27.73066968,51.91883485
913,136.5561009,-30.8504765
914,51.67245487,19.59817224
915,-11.31754164,33.48476139
916,41.53557352,28.76238656
917,123.3655319,-38.30784133
918,68.96467444,22.14941418
919,134.3712844,17.68094819
920,40.11096745,71.79196565
921,6.089671749,67.68266956
922,45.70794259,-35.43204002
923,34.92270613,-8.70898546
924,128.7694793,32.93582904
925,51.72405607,7.970766837
926,-31.00164755,60.53250551
927,-33.14901206,49.29724454
928,121.0513808,50.80079656
929,16.19124373,62.4293413
930,41.23979827,20.32457303
931,57.02517842,-28.50932535
932,97.97659743,-39.27218944
933,79.12662833,-30.49363059
934,-20.28350734,54.56844923
935,40.33902286,8.557598262
936,48.57231162,68.38384591
937,100.2556162,21.18550437
938,15.87898355,-37.75893455
939,82.36764423,62.70736881
940,99.35822947,48.20414731
941,33.56657065,26.9979785
942,116.7402099,56.03665247
943,94.38282964,-15.39163265
944,122.5476718,-42.69034902
945,-3.555356952,-31.02181172
946,-9.859307254,61.55579019
947,90.38350545,30.65095106
948,80.80665005,-14.61886017
949,73.35994374,-32.73384853
950,75.53030457,5.037555225
951,-18.55693437,-7.576502508
952,56.35224975,40.30425772
953,75.67434406,-2.117296422
954,26.63649937,19.21298761
955,100.6934355,-16.33965051
956,-31.06875989,57.99698826
957,123.1827132,25.75720408
958,39.25717117,64.71753521
959,66.74649371,46.9232394
960,47.28847559,52.8720283
961,-16.40132732,-24.46961052
