id,p4,q4,v4
314,32.27412695,4.134711949,0.994599642
315,37.66125642,10.82000383,0.967793955
316,30.81147555,-1.638712854,0.999989644
317,-0.06637573,24.47207852,0.944157622
318,16.49645447,5.151566095,1.029191593
319,-3.180901471,-23.72494823,0.991174995
320,10.56820791,35.41019233,0.998756339
321,3.767503485,27.00197851,0.959743675
322,0.113973748,16.49010906,1.013454459
323,17.04868063,10.22869527,1.012316951
324,33.52212592,-24.09771425,1.032879291
325,-2.929856513,24.22926404,1.004123059
326,29.44767247,21.44799436,0.981453338
327,13.22382754,25.22316975,0.980318063
328,39.34699368,-13.14855082,0.973952444
329,15.3045106,1.03587,1.033649158
330,21.34132687,-1.982743178,0.992720671
331,13.92770124,-15.34611328,1.015456531
332,10.51160798,-23.05070528,0.989389845
333,1.117728453,-3.17218466,1.029634296
334,36.91655079,22.00870914,0.995001582
335,6.145501549,17.80607574,0.99126696
336,-2.433902986,-1.059439109,0.999687641
337,34.05478168,-24.24188511,1.04760825
338,29.5064848,-5.858914811,1.021635383
339,12.10780109,-1.933789625,1.035079048
340,-4.081603721,-6.712517895,0.988927307
341,0.305930485,31.35899482,0.987259831
342,21.87965595,31.98604599,0.960574287
343,-6.513425139,1.627764225,1.018904237
344,-4.832997788,14.29604794,0.99852026
345,18.94345676,9.812591085,1.02539548
346,37.20850518,-19.91062224,0.98131108
347,3.299253159,7.381552456,0.996095985
348,-11.0391555,-3.10492278,1.01506092
349,2.902121649,5.50026913,0.971574669
350,32.89846191,2.98395008,0.983291094
351,39.03993832,-9.881161582,1.000260756
352,27.66100197,5.770857168,0.978384126
353,15.83295373,22.31966834,0.978149616
354,41.2273707,29.91647307,0.995516926
355,21.51639002,29.70684377,0.959517732
356,27.50217635,36.37845101,0.985336249
357,9.856829426,34.03979339,0.991948684
358,11.47251299,-22.98778557,1.016019852
359,17.92497721,24.93029426,0.989043158
360,1.689380026,-4.868571112,0.984916127
361,36.65853824,-23.74872585,1.032988153
362,12.61467922,-8.672935921,1.005199837
363,41.8895488,3.386200361,1.019540719
364,17.61241262,25.66032333,1.002268899
365,16.47970664,-3.811285974,1.003272885
366,43.00865413,3.939313411,0.992547722
367,-0.048255911,23.66035927,0.994741714
368,10.18090855,-24.6309153,1.018795424
369,18.42372643,-12.08484397,0.986156234
370,-3.929629332,32.54079382,0.974181869
371,-7.384437487,25.24991526,1.022582402
372,29.90659301,17.95007014,0.993079817
373,-11.12451185,28.25838367,0.96810031
374,33.34320226,6.203290335,1.021913152
375,-11.84480199,-19.1644071,1.004680304
376,19.74177989,-24.72847191,1.016949748
377,17.27991914,-16.79102489,0.995032588
378,30.95752893,15.84152569,1.0102927
379,43.17147499,29.96441769,1.01297988
380,7.298667211,10.86295423,1.025925137
381,3.912260615,-7.958908725,0.984996614
382,1.642857028,34.21055633,0.965319008
383,2.75873108,-20.87783711,1.003352355
384,14.93214038,0.95882229,1.023152892
385,18.84643335,23.62905285,1.009758414
386,6.454747039,10.48291897,1.001096358
387,-9.200343568,-6.681492043,0.99505153
388,26.95312983,21.73623537,0.99452313
389,6.334712361,-16.70931204,1.002959122
390,8.284581421,32.80365317,1.011172539
391,4.701750617,10.96253751,1.002323947
392,22.6615222,16.17314011,1.004289756
393,28.59715163,9.169133419,1.017209262
394,42.29843196,4.407713706,1.024144953
395,39.45145445,30.70119344,0.984631125
396,13.80210527,-10.29503645,0.98044483
397,7.477307025,37.06736633,0.940773706
398,39.87744351,-23.56781902,1.009990471
399,31.30728854,26.5862961,0.96240472
400,15.62230149,6.379053758,0.979257869
401,-8.970008425,-9.958393908,1.000328748
402,25.59954283,-20.41843159,1.018433987
403,-3.348418857,-4.463756392,0.983196935
404,7.537910167,-20.18234526,1.011144065
405,40.70455801,8.897798429,1.012015778
406,10.63443269,-11.04984675,0.994084096
407,-7.294771786,-4.612891453,1.009757689
408,28.3585016,-8.443355115,1.027776398
409,-6.066517687,-6.573903354,0.979002013
410,-6.650113308,19.64467028,1.011867291
411,10.88120568,14.71335721,0.993311504
412,23.19555955,11.06730088,0.998288008
413,-11.11278632,7.239886159,1.001750691
414,17.68399557,32.31232928,1.009845222
415,37.98802232,-4.810953267,0.999120881
416,5.703103272,19.92145361,0.995405828
417,11.3941797,3.067877141,0.9978473
418,11.0497505,-7.461572004,1.01408297
419,6.408603206,-1.087477763,0.9894504
420,14.41790253,-19.24262161,0.991460277
421,24.51492975,30.20914734,0.988162487
422,8.263232432,-19.95847076,1.001725377
423,-9.433231446,9.022588148,0.976996282
424,11.44939955,24.22702788,0.979984104
425,-6.794450975,13.05482755,0.997798087
426,3.036328561,29.88177971,0.976606722
427,-0.381133478,-4.778638319,1.022906938
428,39.03263528,33.26586334,1.016586104
429,39.07457174,-21.57180759,1.008124573
430,-5.259455135,21.42160393,0.977523178
431,24.72844724,-13.44760199,1.028655319
432,18.36172246,3.737922369,0.999987431
433,18.7207853,27.88218498,1.017361403
434,38.10959843,6.59994591,1.023368507
435,24.36960567,34.16543282,0.997138342
436,-10.62864121,-11.89907478,1.044115657
437,27.04760395,-24.17595616,1.015204321
438,25.23978429,19.72486813,1.013174952
439,-8.018140923,-24.22120829,1.028380737
440,16.60621959,-24.59968623,1.012402994
441,21.99365436,6.921711267,1.008045633
442,-8.808375615,-8.096755285,1.008563621
443,-6.302569533,29.17953191,1.016563169
444,12.08216501,19.12405367,1.010368653
445,9.62533036,-11.01538579,0.988219059
446,14.09929238,-21.81698457,1.009070786
447,17.47065633,-11.79730627,0.9892175
448,20.87896865,11.01720423,1.003570365
449,1.785428566,23.46349682,0.985535576
450,33.25600186,4.895983644,1.008517766
451,9.854792219,31.77232083,1.002226844
452,41.21991326,13.83856556,0.991838491
453,0.72827842,-11.87939107,1.020672716
454,7.421672777,35.44855662,0.981238291
455,35.7456333,12.911563,0.97921725
456,16.06547287,7.502876422,0.99594394
457,29.97329002,0.387409649,0.98536557
458,13.45933327,28.28079261,0.980057439
459,-10.22537764,15.70478045,0.997359441
460,26.4904059,18.39399389,0.98363249
461,6.35277382,23.65219432,0.997755544
462,21.69826647,32.2302885,0.966037044
463,17.82973526,-14.81259407,1.030169966
464,-3.524338382,-7.627125931,1.005101455
465,36.88084386,7.41342469,0.997726183
466,32.65615929,4.912048795,0.986520863
467,10.13843395,18.50235081,0.989492062
468,7.810844252,-16.14720113,0.998191088
469,-10.79301623,25.02971713,0.991134354
470,-7.2886833,-19.5602224,1.034371647
471,22.1998867,13.56456427,1.000083421
472,31.07913806,7.29989025,1.017847602
473,12.24806699,20.97569322,0.971984097
474,37.53988415,1.561924519,0.989355694
475,10.2818402,9.82949682,1.001273581
476,29.70310043,24.73540741,1.013764631
477,40.58806195,33.81238506,0.962218084
478,15.80958345,23.54229875,0.979550862
479,29.35722913,22.28449075,1.029165867
480,30.7298112,7.33447935,0.975063036
481,-8.418094664,28.52039427,0.970100347
482,19.08061568,-0.482408763,0.998338241
483,-2.782996151,13.37546147,0.972643685
484,7.321655219,29.89258506,0.970760361
485,3.245343034,-11.21401578,0.992445629
486,14.90429897,4.120017285,0.998480171
487,28.83324763,22.80664771,0.959709962
488,1.659692352,-22.53583392,1.013157858
489,43.00298747,32.88836158,0.969863156
490,37.97733711,-2.205404508,0.993645924
491,17.51616326,-18.64926949,1.006720199
492,-0.673145422,26.00547948,0.974042336
493,16.09829704,-0.969832527,1.034583905
494,12.32240445,5.004261304,1.004409014
495,3.251985335,13.98448109,0.991913974
496,-11.19681359,-23.24153899,1.024458316
497,28.44022398,21.0921413,0.972839634
498,4.360439782,-15.90128307,1.01383304
499,-3.767059789,28.06410172,0.959719789
500,-2.620527135,27.59774362,0.986259155
501,0.419969935,6.788994753,1.011539017
502,30.54130491,1.080887727,0.994222719
503,8.047889908,-4.464773383,1.002597348
504,24.94109643,-9.147090362,0.981130131
505,10.43104085,17.74983621,1.022956721
506,40.15159445,-13.40825253,0.995457568
507,5.967157478,-24.62397648,1.022854971
508,-5.512811669,-8.596552844,1.001479429
509,4.410290144,17.23612744,0.969743608
510,29.35993731,34.38567539,0.968253465
511,19.28766761,12.80063489,1.007004271
512,33.34485856,36.33621878,1.002815084
513,41.11709893,35.43615871,1.010263128
514,26.50975852,22.12804309,0.992091123
515,-0.688762716,-4.716774324,0.990659624
516,15.97214419,26.73337104,1.005153455
517,36.89194639,-21.39487696,0.980025214
518,5.331559247,-19.5771261,1.015722769
519,15.36091287,-9.169181963,1.004586161
520,7.501082554,23.92919123,0.99899397
521,6.59120932,32.59365815,0.979498874
522,41.89058702,-24.50688082,0.99047026
523,-11.18647933,11.83992276,1.013807511
524,17.10274141,3.31084131,1.009575869
525,39.56316744,4.85420515,1.001037577
526,42.79934906,-14.33456782,0.970387363
527,-5.111733489,31.1558364,0.969114976
528,8.391405879,-18.12755216,0.993023542
529,18.35853338,-19.17316298,1.037308788
530,1.339191706,34.14901113,0.99819179
531,20.92750569,10.1437194,1.015729159
532,-5.254550779,-0.786758638,0.982558282
533,15.81562719,13.26151816,0.972072741
534,26.60361351,4.593538245,1.011371607
535,13.25853924,6.244066184,1.022793707
536,-1.729144508,2.614987329,1.004998317
537,15.42255228,-18.83580934,0.995249526
538,-9.910820466,32.70701017,1.007644234
539,22.3831094,-21.50448157,1.007310547
540,15.00909495,-1.223846571,1.033489669
541,-8.90875543,26.31951422,1.001114664
542,6.787386028,-12.8634663,1.034331463
543,32.64029958,11.60192499,0.968670132
544,39.13434058,18.07466457,1.007136595
545,-1.716835581,14.77225692,0.978266091
546,22.97126677,32.47456399,0.978059866
547,41.0119748,29.43025463,0.999278961
548,-8.336367299,-24.60989889,1.030905958
549,27.53136191,-6.335718051,0.988357253
550,24.86627584,9.893868348,0.998239484
551,-10.10145056,4.530078357,1.017391281
552,39.00050598,14.66943183,1.002242906
553,16.69668698,-11.14544725,1.018772501
554,29.83330707,-4.861882762,1.014497134
555,28.13512102,14.36258769,1.004758413
556,-5.474025599,-17.24551464,1.019247579
557,29.56176425,-17.42876555,1.00369894
558,8.437960747,25.17341883,0.996757248
559,18.85924104,-22.32813975,1.005497006
560,39.97472616,-19.16137028,1.02463127
561,36.15636871,-18.13289534,1.014282541
562,-5.195118915,15.51964138,0.998822179
563,-8.73334563,0.050658978,0.993618433
564,6.709673676,11.35540772,0.973483747
565,-10.81286671,34.28308936,0.991841884
566,0.871963203,-2.359619803,0.966535271
567,16.85848817,-18.89895057,1.009834432
568,15.79732084,-19.0143316,1.024513766
569,23.79601808,27.13611132,0.994034411
570,-5.574594456,7.673566063,1.000048982
571,41.82591179,21.46295632,1.000933006
572,39.69562284,8.622378865,1.019039393
573,17.38476852,-23.46792128,1.017848849
574,-9.512616713,26.40833732,0.981928941
575,23.59300381,-4.243908389,1.007266649
576,19.67572153,-14.88660488,1.005468691
577,25.20667275,0.772208972,0.989633046
578,21.88001818,30.41969823,0.997658667
579,10.03952438,13.57733426,1.01529958
580,-4.274785927,-21.64683513,1.018789529
581,20.33942794,-15.12943402,1.013879891
582,-8.363551481,-7.664004078,0.972014865
583,11.33465521,10.81741694,0.988215951
584,24.85621344,28.01207886,0.995672442
585,37.06313945,-19.11215747,1.000916814
586,18.33785088,24.04834537,1.010992736
587,20.26157523,6.201540941,1.030244123
588,-7.996895216,-17.24345198,1.000375701
589,14.89080338,30.9461787,0.987854284
590,6.254189325,34.52000164,0.976182254
591,41.21346915,9.040504603,0.990604955
592,-8.077084782,-2.298980006,0.99819509
593,40.94428916,-1.611506267,1.004218142
594,27.71546789,35.9337025,0.994927901
595,-6.803197912,22.67873467,0.983680388
596,0.373625579,15.29010831,1.041116808
597,8.876052518,16.26189276,1.013743782
598,40.35354747,-15.65409574,1.00654107
599,10.55207116,-8.076082159,1.020001529
600,-1.253040756,-8.289108397,1.014113495
601,7.15103037,-7.060999775,0.963589568
602,24.26907278,-15.06118771,0.997933342
603,23.45278854,-24.2970426,1.016858223
604,38.0198471,6.763421868,1.028525169
605,9.946630867,37.18169591,1.003014081
606,-6.976576786,13.11347973,1.000866953
607,0.866757737,-3.895592587,0.952432524
608,15.58714494,7.977856806,0.977418153
609,36.26974667,13.32820524,0.991029063
610,4.851812647,-13.88114236,1.003152036
611,35.08937142,3.8720534,0.962667896
612,28.65232537,20.52706801,0.965693199
613,24.4166533,31.59079018,0.995048127
614,-4.492574543,34.79323254,0.979611354
615,42.18571645,27.31839019,0.987842122
616,19.37690146,31.24647182,0.988374618
617,9.921062146,21.95464069,1.040430185
618,40.29199335,-4.615060017,1.004564949
619,27.66429009,14.75652764,0.970502516
620,26.41511182,33.37384842,0.987132297
621,22.2150204,-13.85833768,0.974100445
622,23.1638758,-7.502307924,0.985113808
623,-0.10999206,3.497649191,1.007717557
624,6.167124421,-13.17914569,1.00951965
625,25.37672283,-11.18463676,1.011599338
626,23.87860183,23.70134245,0.973795509
627,-11.88954011,-1.852458677,1.01135646
628,17.46948011,-3.288225086,0.979128543
629,20.6200788,-6.146445416,1.004327563
630,7.400357561,3.32973379,1.007263404
631,-3.031075004,36.8975718,0.988967138
632,21.24545043,-20.59497214,1.027404775
633,-3.458025133,34.24220667,1.01610182
634,6.541755207,14.25793532,1.010140081
635,15.67774435,5.098066298,1.03969392
636,9.896417837,-23.74692612,1.005681283
637,3.91742165,16.91491186,0.985489416
638,-0.015327304,-22.35890588,1.008483965
639,12.48927109,-2.0740496,0.981660184
640,8.613282739,4.07053894,1.007766474
641,39.46643287,15.46354662,0.972459573
642,43.10223912,16.99311505,0.988958548
643,17.01392777,-15.78073735,0.999781191
644,2.728616368,33.33256464,0.999863703
645,21.36963786,19.28049232,1.015012196
646,10.11869878,4.760514726,1.024977504
647,36.76936296,5.776601305,1.011039743
648,43.86251479,10.52139554,1.013786763
649,17.67611564,20.54310144,0.975025556
650,-1.856986709,22.13805533,0.936778865
651,16.93423957,0.668785844,0.981603872
652,26.71298101,28.89921801,0.977952027
653,38.04286742,15.57713313,1.000415442
654,14.85116175,37.46910675,0.998257969
655,-3.34922605,-21.83218916,1.018203695
656,11.74616859,-17.49207177,1.009513408
657,33.45872397,1.458167446,0.989771427
658,23.30356888,-22.98322193,0.983973347
659,16.12323268,-4.649491476,0.98087518
660,3.966068715,7.65048861,1.019249924
661,37.00089746,18.75637021,0.983045064
662,32.98016281,23.23102775,0.991950781
663,8.250734249,3.005515282,1.032399789
664,26.21135879,15.6788228,0.994425431
665,-8.263077227,-13.12020626,1.019176929
666,-2.020591035,-6.116912965,0.960500811
667,43.53621391,-23.37857573,1.035854971
668,42.26618892,-10.40478115,0.989494869
669,19.40939505,-24.11661398,0.995552015
670,25.04401883,-16.88892271,1.012823608
671,19.43880183,-9.38257764,1.016354785
672,5.911735356,-6.151189994,1.02730281
673,43.09427174,-24.11800919,1.041939313
674,31.78293576,-11.55263109,1.019924522
675,9.281956093,12.86603287,0.950832438
676,-8.857436733,-24.01122533,0.975213688
677,-5.988775596,-21.60680141,1.031256205
678,37.3694046,26.63455174,1.003464905
